Rows: 10, Columns: 11
1 6 1 7 1 7 3 4 9 7 1
6 6 7 3 8 9 9 3 5 9 8
6 4 2 0 8 0 3 1 4 1 2
1 0 1 3 6 6 1 3 7 7 3
4 6 7 8 9 7 0 2 9 1 5
7 7 3 5 4 7 3 8 2 5 8
7 9 3 6 5 7 6 9 4 6 1
6 9 3 7 6 9 3 0 7 9 3
0 6 9 5 1 7 7 8 4 7 9
2 8 9 7 1 1 8 5 0 6 7
Number of tripods: 50
Optimal placement:
1: location: (8,1), direction: EAST, sum: 26
2: location: (7,2), direction: SOUTH, sum: 25
3: location: (9,2), direction: NORTH, sum: 24
4: location: (8,9), direction: EAST, sum: 24
5: location: (7,7), direction: EAST, sum: 24
6: location: (1,5), direction: NORTH, sum: 24
7: location: (8,6), direction: SOUTH, sum: 23
8: location: (8,3), direction: WEST, sum: 23
9: location: (6,1), direction: WEST, sum: 23
10: location: (3,4), direction: EAST, sum: 23
11: location: (2,5), direction: WEST, sum: 23
12: location: (8,8), direction: NORTH, sum: 22
13: location: (7,6), direction: WEST, sum: 22
14: location: (6,8), direction: SOUTH, sum: 22
15: location: (6,5), direction: EAST, sum: 22
16: location: (6,0), direction: EAST, sum: 22
17: location: (5,8), direction: NORTH, sum: 22
18: location: (5,1), direction: WEST, sum: 22
19: location: (4,5), direction: WEST, sum: 22
20: location: (1,8), direction: EAST, sum: 22
21: location: (1,3), direction: NORTH, sum: 22
22: location: (0,4), direction: SOUTH, sum: 22
23: location: (7,4), direction: NORTH, sum: 21
24: location: (7,1), direction: WEST, sum: 21
25: location: (5,6), direction: SOUTH, sum: 21
26: location: (5,4), direction: NORTH, sum: 21
27: location: (4,9), direction: NORTH, sum: 21
28: location: (4,4), direction: NORTH, sum: 21
29: location: (4,3), direction: SOUTH, sum: 21
30: location: (8,2), direction: SOUTH, sum: 20
31: location: (7,9), direction: WEST, sum: 20
32: location: (7,5), direction: WEST, sum: 20
33: location: (4,7), direction: EAST, sum: 20
34: location: (3,8), direction: EAST, sum: 20
35: location: (2,9), direction: WEST, sum: 20
36: location: (1,9), direction: NORTH, sum: 20
37: location: (1,4), direction: SOUTH, sum: 20
38: location: (0,6), direction: SOUTH, sum: 20
39: location: (0,2), direction: SOUTH, sum: 20
40: location: (7,10), direction: WEST, sum: 19
41: location: (6,6), direction: NORTH, sum: 19
42: location: (6,4), direction: SOUTH, sum: 19
43: location: (5,2), direction: NORTH, sum: 19
44: location: (1,1), direction: NORTH, sum: 19
45: location: (0,9), direction: SOUTH, sum: 19
46: location: (8,4), direction: NORTH, sum: 18
47: location: (6,9), direction: WEST, sum: 18
48: location: (6,7), direction: NORTH, sum: 18
49: location: (6,2), direction: NORTH, sum: 18
50: location: (5,5), direction: WEST, sum: 18
Total sum: 1055
