Rows: 7, Columns: 11
3 8 1 9 9 3 1 6 2 4 6
9 2 2 6 7 3 4 5 1 2 2
4 2 1 1 0 3 0 2 2 5 9
2 9 9 6 5 8 0 5 9 7 3
8 8 7 7 7 0 8 3 9 0 8
4 5 7 8 3 3 1 1 6 3 2
5 7 3 7 8 1 3 1 2 1 4
Number of tripods: 66
Optimal placement:
1: location: (4,9), direction: NORTH, sum: 24
2: location: (4,2), direction: NORTH, sum: 24
3: location: (4,1), direction: NORTH, sum: 24
4: location: (3,10), direction: WEST, sum: 24
5: location: (5,4), direction: WEST, sum: 23
6: location: (4,5), direction: NORTH, sum: 23
7: location: (5,1), direction: EAST, sum: 22
8: location: (4,7), direction: NORTH, sum: 22
9: location: (4,3), direction: SOUTH, sum: 22
10: location: (3,2), direction: SOUTH, sum: 22
11: location: (6,2), direction: NORTH, sum: 21
12: location: (5,3), direction: WEST, sum: 21
13: location: (3,8), direction: SOUTH, sum: 21
14: location: (3,6), direction: SOUTH, sum: 21
15: location: (3,4), direction: SOUTH, sum: 21
16: location: (3,3), direction: SOUTH, sum: 21
17: location: (3,0), direction: EAST, sum: 21
18: location: (5,2), direction: NORTH, sum: 20
19: location: (6,3), direction: NORTH, sum: 19
20: location: (3,1), direction: SOUTH, sum: 19
21: location: (1,1), direction: NORTH, sum: 19
22: location: (0,4), direction: SOUTH, sum: 19
23: location: (0,2), direction: SOUTH, sum: 19
24: location: (5,0), direction: EAST, sum: 18
25: location: (4,8), direction: WEST, sum: 18
26: location: (2,9), direction: SOUTH, sum: 18
27: location: (1,4), direction: NORTH, sum: 18
28: location: (1,3), direction: NORTH, sum: 18
29: location: (3,9), direction: NORTH, sum: 17
30: location: (1,10), direction: WEST, sum: 17
31: location: (2,8), direction: SOUTH, sum: 16
32: location: (0,3), direction: SOUTH, sum: 16
33: location: (5,10), direction: WEST, sum: 15
34: location: (4,4), direction: WEST, sum: 15
35: location: (2,4), direction: EAST, sum: 15
36: location: (2,1), direction: WEST, sum: 15
37: location: (6,5), direction: NORTH, sum: 14
38: location: (5,8), direction: EAST, sum: 14
39: location: (5,6), direction: WEST, sum: 14
40: location: (4,0), direction: EAST, sum: 14
41: location: (3,7), direction: EAST, sum: 14
42: location: (1,5), direction: NORTH, sum: 14
43: location: (6,1), direction: NORTH, sum: 13
44: location: (2,3), direction: WEST, sum: 13
45: location: (2,2), direction: WEST, sum: 13
46: location: (2,0), direction: EAST, sum: 13
47: location: (0,6), direction: SOUTH, sum: 13
48: location: (0,5), direction: SOUTH, sum: 13
49: location: (2,7), direction: EAST, sum: 12
50: location: (1,7), direction: WEST, sum: 12
51: location: (6,4), direction: NORTH, sum: 11
52: location: (2,5), direction: EAST, sum: 11
53: location: (1,9), direction: EAST, sum: 11
54: location: (0,8), direction: SOUTH, sum: 11
55: location: (5,7), direction: NORTH, sum: 10
56: location: (2,10), direction: WEST, sum: 10
57: location: (0,9), direction: SOUTH, sum: 10
58: location: (6,9), direction: NORTH, sum: 9
59: location: (5,9), direction: SOUTH, sum: 9
60: location: (2,6), direction: NORTH, sum: 9
61: location: (1,8), direction: NORTH, sum: 9
62: location: (1,6), direction: NORTH, sum: 9
63: location: (1,2), direction: NORTH, sum: 9
64: location: (1,0), direction: EAST, sum: 9
65: location: (6,8), direction: NORTH, sum: 8
66: location: (3,5), direction: NORTH, sum: 8
Total sum: 1047
