Rows: 20, Columns: 30
7 5 5 0 2 7 5 8 6 8 9 4 7 6 2 6 0 9 2 4 4 2 5 1 5 7 6 1 9 9
1 1 7 9 9 9 3 8 3 3 3 5 4 7 5 0 1 6 3 7 9 8 5 2 9 9 3 8 1 9
8 5 6 9 9 5 9 0 8 2 2 4 0 5 0 7 0 9 1 3 0 7 1 8 4 4 2 3 8 3
8 5 7 3 8 2 0 4 7 8 6 6 1 7 4 7 7 9 7 6 1 2 1 0 4 1 3 0 7 8
0 7 9 7 1 2 2 9 2 9 9 5 8 0 6 6 7 2 9 7 5 6 7 9 9 9 4 5 6 0
0 9 0 8 4 4 5 8 4 2 3 9 1 3 8 1 5 8 3 1 1 7 1 8 3 9 5 9 6 6
7 0 3 1 3 1 8 4 8 6 5 0 9 2 8 1 6 0 8 9 0 4 7 1 4 4 4 0 9 9
1 0 1 7 9 1 1 2 0 6 2 1 1 5 9 3 2 5 6 5 1 4 4 7 2 3 1 3 4 7
6 9 1 3 9 4 3 4 1 3 9 3 5 2 2 2 8 4 3 3 3 4 1 5 3 9 7 6 9 0
2 4 6 7 8 0 0 3 8 5 4 7 6 3 9 4 3 1 8 5 2 4 7 0 0 4 2 6 4 9
4 3 9 5 1 3 0 0 9 3 2 6 1 2 3 2 6 8 5 8 2 9 5 6 7 9 5 2 8 4
7 2 6 4 7 4 1 1 6 5 9 6 4 8 1 3 3 7 9 8 2 1 0 4 9 8 6 4 5 2
7 5 7 0 0 6 4 7 5 1 4 3 2 5 7 3 0 2 2 6 8 1 8 4 8 4 0 6 1 7
4 6 9 8 7 8 6 4 9 9 0 9 0 9 2 8 3 1 3 6 4 9 7 2 2 3 1 7 4 8
0 6 2 6 9 7 3 9 9 8 4 8 1 8 2 0 6 7 3 4 3 1 6 5 8 9 4 1 5 7
4 8 9 9 0 4 0 9 4 1 6 9 9 3 1 9 9 0 2 0 8 1 5 1 5 6 3 7 3 1
5 5 4 1 8 6 5 5 0 6 9 4 2 1 5 5 3 2 2 7 9 7 2 6 8 6 3 8 4 4
4 9 6 3 1 6 1 1 8 2 0 4 2 9 2 2 8 6 1 6 2 7 3 1 1 1 3 6 7 4
2 9 9 5 2 9 4 5 3 1 3 8 9 1 9 0 8 8 9 7 0 4 4 3 4 2 1 3 3 1
6 6 2 1 5 5 7 4 4 2 0 8 2 8 0 9 4 7 5 2 7 4 3 4 0 2 0 6 2 1
Number of tripods: 500
Optimal placement:
1: location: (18,13), direction: NORTH, sum: 27
2: location: (2,5), direction: NORTH, sum: 27
3: location: (1,4), direction: SOUTH, sum: 27
4: location: (19,14), direction: NORTH, sum: 26
5: location: (18,15), direction: SOUTH, sum: 26
6: location: (15,4), direction: WEST, sum: 26
7: location: (14,8), direction: NORTH, sum: 26
8: location: (14,3), direction: EAST, sum: 26
9: location: (9,28), direction: EAST, sum: 26
10: location: (5,24), direction: NORTH, sum: 26
11: location: (5,12), direction: WEST, sum: 26
12: location: (5,2), direction: NORTH, sum: 26
13: location: (4,17), direction: EAST, sum: 26
14: location: (4,11), direction: SOUTH, sum: 26
15: location: (2,4), direction: WEST, sum: 26
16: location: (1,28), direction: NORTH, sum: 26
17: location: (1,6), direction: SOUTH, sum: 26
18: location: (19,12), direction: NORTH, sum: 25
19: location: (14,12), direction: SOUTH, sum: 25
20: location: (13,7), direction: EAST, sum: 25
21: location: (13,4), direction: SOUTH, sum: 25
22: location: (12,21), direction: SOUTH, sum: 25
23: location: (10,18), direction: SOUTH, sum: 25
24: location: (8,29), direction: WEST, sum: 25
25: location: (7,28), direction: EAST, sum: 25
26: location: (5,18), direction: WEST, sum: 25
27: location: (4,8), direction: NORTH, sum: 25
28: location: (2,29), direction: WEST, sum: 25
29: location: (2,7), direction: NORTH, sum: 25
30: location: (1,3), direction: SOUTH, sum: 25
31: location: (19,16), direction: NORTH, sum: 24
32: location: (18,17), direction: SOUTH, sum: 24
33: location: (18,1), direction: EAST, sum: 24
34: location: (14,2), direction: EAST, sum: 24
35: location: (13,14), direction: NORTH, sum: 24
36: location: (12,13), direction: EAST, sum: 24
37: location: (11,25), direction: NORTH, sum: 24
38: location: (10,24), direction: SOUTH, sum: 24
39: location: (6,7), direction: NORTH, sum: 24
40: location: (5,28), direction: SOUTH, sum: 24
41: location: (4,23), direction: SOUTH, sum: 24
42: location: (3,18), direction: SOUTH, sum: 24
43: location: (3,3), direction: NORTH, sum: 24
44: location: (2,3), direction: NORTH, sum: 24
45: location: (17,14), direction: WEST, sum: 23
46: location: (15,11), direction: NORTH, sum: 23
47: location: (14,15), direction: EAST, sum: 23
48: location: (13,22), direction: WEST, sum: 23
49: location: (13,20), direction: NORTH, sum: 23
50: location: (13,8), direction: EAST, sum: 23
51: location: (11,24), direction: EAST, sum: 23
52: location: (11,19), direction: WEST, sum: 23
53: location: (8,3), direction: EAST, sum: 23
54: location: (6,11), direction: NORTH, sum: 23
55: location: (5,10), direction: EAST, sum: 23
56: location: (4,1), direction: EAST, sum: 23
57: location: (3,17), direction: NORTH, sum: 23
58: location: (3,16), direction: SOUTH, sum: 23
59: location: (3,10), direction: SOUTH, sum: 23
60: location: (2,16), direction: SOUTH, sum: 23
61: location: (2,2), direction: EAST, sum: 23
62: location: (1,26), direction: NORTH, sum: 23
63: location: (0,27), direction: SOUTH, sum: 23
64: location: (17,20), direction: NORTH, sum: 22
65: location: (17,12), direction: SOUTH, sum: 22
66: location: (17,2), direction: WEST, sum: 22
67: location: (16,20), direction: NORTH, sum: 22
68: location: (16,16), direction: WEST, sum: 22
69: location: (16,11), direction: WEST, sum: 22
70: location: (16,1), direction: WEST, sum: 22
71: location: (15,24), direction: EAST, sum: 22
72: location: (15,10), direction: EAST, sum: 22
73: location: (14,11), direction: WEST, sum: 22
74: location: (14,10), direction: SOUTH, sum: 22
75: location: (14,9), direction: NORTH, sum: 22
76: location: (14,7), direction: EAST, sum: 22
77: location: (14,6), direction: NORTH, sum: 22
78: location: (13,10), direction: NORTH, sum: 22
79: location: (13,3), direction: SOUTH, sum: 22
80: location: (12,19), direction: EAST, sum: 22
81: location: (12,8), direction: WEST, sum: 22
82: location: (10,22), direction: NORTH, sum: 22
83: location: (8,27), direction: SOUTH, sum: 22
84: location: (6,29), direction: WEST, sum: 22
85: location: (6,27), direction: NORTH, sum: 22
86: location: (6,23), direction: WEST, sum: 22
87: location: (6,17), direction: NORTH, sum: 22
88: location: (6,13), direction: SOUTH, sum: 22
89: location: (5,26), direction: NORTH, sum: 22
90: location: (5,22), direction: NORTH, sum: 22
91: location: (4,25), direction: SOUTH, sum: 22
92: location: (4,24), direction: NORTH, sum: 22
93: location: (3,28), direction: EAST, sum: 22
94: location: (3,9), direction: SOUTH, sum: 22
95: location: (3,1), direction: SOUTH, sum: 22
96: location: (1,23), direction: SOUTH, sum: 22
97: location: (1,8), direction: WEST, sum: 22
98: location: (19,5), direction: NORTH, sum: 21
99: location: (18,11), direction: EAST, sum: 21
100: location: (18,6), direction: SOUTH, sum: 21
101: location: (17,18), direction: SOUTH, sum: 21
102: location: (16,3), direction: NORTH, sum: 21
103: location: (15,2), direction: SOUTH, sum: 21
104: location: (14,5), direction: WEST, sum: 21
105: location: (13,2), direction: NORTH, sum: 21
106: location: (9,10), direction: NORTH, sum: 21
107: location: (8,11), direction: SOUTH, sum: 21
108: location: (8,4), direction: EAST, sum: 21
109: location: (5,16), direction: EAST, sum: 21
110: location: (4,13), direction: NORTH, sum: 21
111: location: (4,2), direction: NORTH, sum: 21
112: location: (3,23), direction: EAST, sum: 21
113: location: (3,12), direction: SOUTH, sum: 21
114: location: (2,24), direction: NORTH, sum: 21
115: location: (1,21), direction: SOUTH, sum: 21
116: location: (1,17), direction: EAST, sum: 21
117: location: (1,5), direction: WEST, sum: 21
118: location: (0,11), direction: SOUTH, sum: 21
119: location: (18,18), direction: SOUTH, sum: 20
120: location: (18,16), direction: EAST, sum: 20
121: location: (18,2), direction: NORTH, sum: 20
122: location: (17,1), direction: EAST, sum: 20
123: location: (16,2), direction: WEST, sum: 20
124: location: (15,25), direction: WEST, sum: 20
125: location: (15,21), direction: SOUTH, sum: 20
126: location: (15,9), direction: EAST, sum: 20
127: location: (15,1), direction: EAST, sum: 20
128: location: (14,4), direction: NORTH, sum: 20
129: location: (13,28), direction: SOUTH, sum: 20
130: location: (13,12), direction: NORTH, sum: 20
131: location: (13,5), direction: SOUTH, sum: 20
132: location: (13,1), direction: EAST, sum: 20
133: location: (12,23), direction: NORTH, sum: 20
134: location: (12,4), direction: EAST, sum: 20
135: location: (12,2), direction: WEST, sum: 20
136: location: (12,1), direction: SOUTH, sum: 20
137: location: (11,18), direction: NORTH, sum: 20
138: location: (11,17), direction: NORTH, sum: 20
139: location: (11,2), direction: EAST, sum: 20
140: location: (10,25), direction: SOUTH, sum: 20
141: location: (10,4), direction: WEST, sum: 20
142: location: (10,3), direction: WEST, sum: 20
143: location: (9,25), direction: EAST, sum: 20
144: location: (9,21), direction: EAST, sum: 20
145: location: (9,17), direction: EAST, sum: 20
146: location: (9,2), direction: SOUTH, sum: 20
147: location: (8,14), direction: EAST, sum: 20
148: location: (8,9), direction: EAST, sum: 20
149: location: (7,10), direction: WEST, sum: 20
150: location: (5,6), direction: SOUTH, sum: 20
151: location: (4,29), direction: WEST, sum: 20
152: location: (4,19), direction: NORTH, sum: 20
153: location: (4,15), direction: NORTH, sum: 20
154: location: (4,10), direction: NORTH, sum: 20
155: location: (4,3), direction: WEST, sum: 20
156: location: (3,15), direction: EAST, sum: 20
157: location: (3,14), direction: SOUTH, sum: 20
158: location: (3,8), direction: NORTH, sum: 20
159: location: (3,2), direction: WEST, sum: 20
160: location: (2,22), direction: NORTH, sum: 20
161: location: (1,25), direction: WEST, sum: 20
162: location: (1,2), direction: EAST, sum: 20
163: location: (0,25), direction: SOUTH, sum: 20
164: location: (19,19), direction: NORTH, sum: 19
165: location: (18,4), direction: SOUTH, sum: 19
166: location: (18,0), direction: EAST, sum: 19
167: location: (16,28), direction: SOUTH, sum: 19
168: location: (16,8), direction: SOUTH, sum: 19
169: location: (16,5), direction: SOUTH, sum: 19
170: location: (15,19), direction: EAST, sum: 19
171: location: (15,8), direction: NORTH, sum: 19
172: location: (14,27), direction: EAST, sum: 19
173: location: (14,24), direction: SOUTH, sum: 19
174: location: (14,16), direction: EAST, sum: 19
175: location: (13,24), direction: EAST, sum: 19
176: location: (12,25), direction: WEST, sum: 19
177: location: (12,11), direction: WEST, sum: 19
